,predicted_labels,actual_labels
2138,29,40
2139,24,24
2140,48,16
2141,48,0
2142,39,39
2143,38,7
2144,28,6
2145,23,23
2146,20,20
2147,28,28
2148,1,1
2149,5,2
2150,16,16
2151,0,25
2152,48,48
2153,47,47
2154,46,46
2155,29,29
2156,3,26
2157,28,28
2158,7,7
2159,13,13
2160,35,22
2161,30,14
2162,46,46
2163,4,4
2164,44,44
2165,3,26
2166,5,5
2167,32,32
2168,20,20
2169,48,33
2170,30,30
2171,20,20
2172,13,13
2173,28,41
2174,5,11
2175,47,8
2176,44,44
2177,12,12
2178,24,24
2179,23,23
2180,10,10
2181,46,46
2182,5,2
2183,16,16
2184,45,47
2185,38,38
2186,3,26
2187,32,15
2188,23,23
2189,48,0
2190,7,7
2191,10,10
2192,4,4
2193,5,2
2194,30,30
2195,39,31
2196,28,9
2197,36,36
2198,3,3
2199,24,24
2200,5,5
2201,45,30
2202,43,49
2203,18,18
2204,24,24
2205,3,17
2206,5,5
2207,48,33
2208,12,25
2209,29,29
2210,10,10
2211,20,20
2212,48,0
2213,3,26
2214,32,32
2215,39,31
2216,5,11
2217,47,23
2218,30,30
2219,46,46
2220,22,22
2221,40,40
2222,47,47
2223,32,38
2224,20,16
2225,42,42
2226,5,2
2227,28,6
2228,22,20
2229,3,17
2230,39,31
2231,27,21
2232,5,11
2233,28,9
2234,10,10
2235,23,23
2236,12,12
2237,3,3
2238,17,29
2239,3,1
2240,1,1
2241,18,18
2242,45,45
2243,19,19
2244,27,18
2245,44,44
2246,5,4
2247,46,46
2248,7,14
2249,43,43
2250,29,29
2251,22,19
2252,32,32
2253,29,29
2254,47,47
2255,47,47
2256,43,22
2257,22,22
2258,48,33
2259,0,33
2260,48,48
2261,47,23
2262,44,44
2263,32,15
2264,3,17
2265,18,18
2266,12,0
2267,34,18
2268,33,33
2269,36,32
2270,20,20
2271,18,18
2272,31,39
2273,18,18
2274,30,30
2275,38,38
2276,3,3
2277,38,14
2278,5,2
2279,23,34
2280,38,38
2281,27,27
2282,4,12
2283,46,46
2284,8,8
2285,5,5
2286,45,45
2287,1,1
2288,4,4
2289,5,11
2290,18,18
2291,32,32
2292,28,41
2293,37,37
2294,14,14
2295,5,2
2296,28,6
2297,27,27
2298,5,5
2299,46,46
2300,39,31
2301,19,19
2302,36,36
2303,24,24
2304,32,30
2305,19,19
2306,36,36
2307,19,19
2308,16,0
2309,28,6
2310,34,23
2311,48,33
2312,45,45
2313,30,43
2314,44,44
2315,46,46
2316,32,32
2317,47,23
2318,32,15
2319,30,30
2320,42,42
2321,23,47
2322,33,0
2323,36,36
2324,48,0
2325,44,44
2326,21,22
2327,48,0
2328,14,14
2329,47,23
2330,5,2
2331,49,35
2332,37,37
2333,21,21
2334,5,27
2335,28,6
2336,48,0
2337,49,49
2338,22,22
2339,30,30
2340,22,22
2341,47,23
2342,3,26
2343,46,46
2344,45,38
2345,33,49
2346,5,11
2347,5,11
2348,10,10
2349,47,47
2350,25,34
2351,24,27
2352,21,21
2353,29,29
2354,39,39
2355,32,15
2356,49,49
2357,23,23
2358,13,13
2359,13,13
2360,48,0
2361,1,1
2362,28,41
2363,20,20
2364,49,6
2365,27,27
2366,28,28
2367,28,41
2368,46,46
2369,40,16
2370,4,4
2371,3,17
2372,18,18
2373,48,48
2374,30,30
2375,42,42
2376,42,42
2377,30,30
2378,47,47
2379,48,0
2380,32,32
2381,48,33
2382,5,11
2383,45,30
2384,37,37
2385,25,25
2386,21,16
2387,21,21
2388,48,0
2389,45,45
2390,38,43
2391,46,46
2392,16,21
2393,11,2
2394,18,18
2395,40,40
2396,46,46
2397,5,2
2398,32,15
2399,14,14
2400,4,4
2401,47,47
2402,45,45
2403,39,31
2404,22,22
2405,14,14
2406,46,46
2407,45,45
2408,1,8
2409,47,23
2410,48,33
2411,49,36
2412,43,43
2413,1,1
2414,5,2
2415,19,19
2416,37,37
2417,28,28
2418,21,20
2419,39,31
2420,7,45
2421,8,8
2422,8,8
2423,48,33
2424,3,17
2425,48,0
2426,32,15
2427,38,38
2428,29,29
2429,48,0
2430,21,49
2431,22,40
2432,33,0
2433,1,1
2434,3,3
2435,46,46
2436,30,30
2437,20,20
2438,8,8
2439,42,42
2440,3,17
2441,22,22
2442,35,33
2443,18,18
2444,28,9
2445,47,14
2446,18,18
2447,24,24
2448,18,18
2449,35,35
2450,16,16
2451,33,0
2452,22,27
2453,49,49
2454,5,11
2455,3,17
2456,37,37
2457,39,39
2458,3,17
2459,35,35
2460,16,16
2461,5,2
2462,19,19
2463,5,2
2464,4,4
2465,18,18
2466,30,30
2467,5,5
2468,13,13
2469,47,23
2470,19,19
2471,10,34
2472,43,43
2473,24,16
2474,32,32
2475,5,2
2476,36,36
2477,43,14
2478,18,18
2479,5,5
2480,28,6
2481,18,18
2482,44,44
2483,22,13
2484,20,16
2485,18,18
2486,24,24
2487,12,12
2488,5,11
2489,27,27
2490,48,48
2491,29,29
2492,24,24
2493,18,18
2494,28,9
2495,47,14
2496,36,36
2497,13,24
2498,20,20
2499,48,48
2500,32,32
2501,38,38
2502,18,18
2503,8,8
2504,17,3
2505,38,38
2506,32,32
2507,5,5
2508,36,36
2509,44,44
2510,46,46
2511,25,25
2512,48,48
2513,4,4
2514,48,48
2515,20,20
2516,5,2
2517,46,46
2518,46,46
2519,44,44
2520,48,22
2521,37,37
2522,18,38
2523,45,45
2524,21,24
2525,44,44
2526,46,46
2527,11,5
2528,18,18
2529,7,7
2530,28,9
2531,7,7
2532,42,42
2533,4,4
2534,39,31
2535,3,10
2536,38,38
2537,12,12
2538,19,19
2539,32,32
2540,35,36
2541,21,30
2542,3,17
2543,41,41
2544,30,30
2545,48,0
2546,47,47
2547,28,9
2548,46,46
2549,47,47
2550,38,38
2551,48,0
2552,37,37
2553,29,29
2554,7,7
2555,5,2
2556,33,48
2557,7,7
2558,17,17
2559,20,20
2560,42,42
2561,29,29
2562,24,24
2563,23,47
2564,13,20
2565,33,48
2566,30,30
2567,21,21
2568,48,33
2569,20,20
2570,21,7
2571,48,48
2572,49,20
2573,22,22
2574,8,8
2575,48,48
2576,27,27
2577,21,21
2578,48,48
2579,4,4
2580,7,7
2581,32,32
2582,39,31
2583,28,41
2584,16,16
2585,28,28
2586,38,38
2587,5,11
2588,29,29
2589,32,32
2590,32,15
2591,24,36
2592,14,14
2593,32,15
2594,30,30
2595,0,25
2596,40,40
2597,45,10
2598,49,23
2599,21,21
2600,44,44
2601,44,44
2602,16,24
2603,29,29
2604,18,18
2605,44,44
2606,28,6
2607,42,18
2608,43,43
2609,28,41
2610,21,15
2611,48,23
2612,22,22
2613,16,30
2614,29,29
2615,20,20
2616,4,4
2617,18,18
2618,1,1
2619,36,36
2620,32,32
2621,39,39
2622,21,21
2623,22,10
2624,47,23
2625,44,44
2626,48,33
2627,13,13
2628,22,22
2629,38,38
2630,21,18
2631,34,44
2632,16,16
2633,32,15
2634,21,21
2635,28,6
2636,24,24
2637,5,5
2638,47,23
2639,35,35
2640,8,18
2641,41,6
2642,30,30
2643,28,9
2644,47,23
2645,48,48
2646,19,19
2647,10,10
2648,38,38
2649,14,14
2650,49,49
2651,22,22
2652,28,9
2653,18,18
2654,42,27
2655,19,19
2656,19,19
2657,19,19
2658,48,0
2659,24,16
2660,18,18
2661,5,2
2662,38,43
2663,25,25
2664,12,12
2665,20,20
2666,47,23
2667,28,6
2668,40,7
2669,44,44
2670,1,1
2671,28,9
2672,24,24
2673,27,27
2674,13,13
2675,47,23
2676,46,46
2677,3,26
2678,36,36
2679,48,48
2680,38,38
2681,3,26
2682,39,31
2683,47,47
2684,46,46
2685,34,19
2686,8,8
2687,36,36
2688,32,15
2689,32,15
2690,18,18
2691,32,15
2692,5,5
2693,18,18
2694,43,43
2695,7,43
2696,47,47
2697,5,11
2698,47,47
2699,46,16
2700,5,5
2701,5,5
2702,32,22
2703,47,23
2704,28,6
2705,38,38
2706,13,13
2707,25,25
2708,3,17
2709,20,34
2710,19,19
2711,44,44
2712,5,2
2713,4,4
2714,13,38
2715,28,9
2716,18,18
2717,21,21
2718,48,48
2719,38,12
2720,21,21
2721,46,46
2722,29,29
2723,3,17
2724,5,5
2725,18,18
2726,20,20
2727,12,12
2728,18,18
2729,30,30
2730,3,26
2731,35,35
2732,16,38
2733,16,27
2734,34,34
2735,21,21
2736,1,1
2737,5,2
2738,35,40
2739,25,25
2740,30,30
2741,42,42
2742,5,5
2743,47,23
2744,45,45
2745,13,13
2746,47,23
2747,18,18
2748,20,20
2749,5,5
2750,19,19
2751,5,2
2752,48,48
2753,29,29
2754,49,10
2755,47,47
2756,34,38
2757,18,18
2758,24,24
2759,22,22
2760,18,42
2761,37,37
2762,14,38
2763,20,24
2764,3,3
2765,18,8
2766,38,38
2767,28,6
2768,18,18
2769,37,37
2770,46,46
2771,1,39
2772,4,4
2773,48,33
2774,35,48
2775,18,18
2776,25,34
2777,40,37
2778,20,20
2779,30,30
2780,35,35
2781,42,10
2782,5,2
2783,18,18
2784,22,22
2785,34,34
2786,37,37
2787,46,46
2788,22,45
2789,3,17
2790,28,41
2791,25,25
2792,48,33
2793,46,46
2794,3,17
2795,28,41
2796,32,32
2797,3,23
2798,23,23
2799,5,11
2800,38,38
2801,32,15
2802,5,5
2803,35,49
2804,27,27
2805,35,35
2806,48,33
2807,40,45
2808,14,14
2809,40,12
2810,36,36
2811,47,23
2812,21,27
2813,18,18
2814,49,38
2815,14,14
2816,28,6
2817,48,33
2818,18,18
2819,5,2
2820,28,6
2821,47,47
2822,47,23
2823,32,15
2824,49,49
2825,3,17
2826,1,1
2827,45,45
2828,48,0
2829,5,11
2830,31,24
2831,28,41
2832,28,9
2833,8,8
2834,48,0
2835,48,0
2836,22,16
2837,3,17
2838,36,36
2839,39,39
2840,5,5
2841,38,38
2842,30,14
2843,42,42
2844,20,22
2845,47,23
2846,40,35
2847,49,49
2848,16,20
2849,19,19
2850,29,29
2851,22,22
2852,25,25
2853,18,18
2854,16,16
2855,7,7
2856,18,22
2857,18,18
2858,28,9
2859,33,48
2860,48,0
2861,24,24
2862,3,26
2863,28,6
2864,35,38
2865,18,18
2866,36,36
2867,41,9
2868,40,40
2869,46,46
2870,47,47
2871,18,18
2872,48,48
2873,33,48
2874,25,25
2875,13,13
2876,28,6
2877,5,2
2878,48,0
2879,21,14
2880,3,3
2881,46,46
2882,44,44
2883,40,40
2884,48,49
2885,33,48
2886,7,7
2887,40,38
2888,4,4
2889,20,42
2890,28,41
2891,48,0
2892,19,19
2893,46,46
2894,25,25
2895,38,38
2896,25,25
2897,1,1
2898,33,0
2899,39,31
2900,48,0
2901,3,26
2902,12,36
2903,49,47
2904,18,7
2905,32,32
2906,21,21
2907,48,32
2908,34,19
2909,49,30
2910,7,7
2911,28,41
2912,45,45
2913,45,45
2914,47,47
2915,5,2
2916,40,40
2917,44,44
2918,39,39
2919,35,35
2920,39,39
2921,1,1
2922,28,9
2923,35,35
2924,28,28
2925,30,30
2926,48,0
2927,5,5
2928,25,34
2929,29,29
2930,38,12
2931,33,48
2932,12,12
2933,1,49
2934,46,46
2935,1,1
2936,44,36
2937,48,0
2938,36,36
2939,3,17
2940,1,1
2941,32,32
2942,5,5
2943,31,39
2944,44,44
2945,19,19
2946,18,18
2947,47,23
2948,44,44
2949,14,14
2950,25,25
2951,5,2
2952,37,37
2953,21,21
2954,18,18
2955,49,49
2956,16,16
2957,28,28
2958,24,24
2959,32,15
2960,28,6
2961,1,1
2962,21,1
2963,16,16
2964,48,0
2965,5,11
2966,3,17
2967,34,34
2968,47,47
2969,49,49
2970,27,27
2971,20,20
2972,28,28
2973,28,6
2974,48,0
2975,28,41
2976,23,42
2977,39,31
2978,48,48
2979,22,22
2980,46,46
2981,40,38
2982,48,33
2983,32,15
2984,49,30
2985,48,33
2986,5,2
2987,5,2
2988,39,39
2989,49,49
2990,49,4
2991,38,38
2992,34,40
2993,13,44
2994,35,38
2995,16,1
2996,3,3
2997,1,1
2998,7,7
2999,4,4
3000,48,0
3001,34,34
3002,32,15
3003,47,23
3004,18,18
3005,40,24
3006,49,24
3007,28,6
3008,20,13
3009,4,4
3010,8,13
3011,16,19
3012,34,34
3013,49,49
3014,18,18
3015,48,0
3016,28,41
3017,27,27
3018,24,24
3019,24,24
3020,27,27
3021,3,3
3022,49,49
3023,47,23
3024,45,45
3025,16,16
3026,16,1
3027,18,18
3028,10,10
3029,32,32
3030,28,41
3031,3,26
3032,5,2
3033,18,18
3034,18,27
3035,47,23
3036,48,48
3037,48,48
3038,30,30
3039,25,25
3040,47,23
3041,3,26
3042,40,45
3043,23,47
3044,28,28
3045,35,35
3046,27,27
3047,13,13
3048,45,49
3049,5,2
3050,48,34
3051,48,33
3052,3,3
3053,14,14
3054,3,3
3055,49,47
3056,49,49
3057,8,13
3058,22,22
3059,39,39
3060,45,45
3061,49,49
3062,18,18
3063,42,42
3064,30,30
3065,21,21
3066,42,42
3067,49,40
3068,18,18
3069,43,10
3070,38,38
3071,17,17
3072,5,11
3073,33,48
3074,18,18
3075,44,44
3076,5,2
3077,48,48
3078,18,18
3079,40,40
3080,24,24
3081,5,5
3082,3,10
3083,48,17
3084,8,8
3085,49,49
3086,20,42
3087,31,31
3088,5,11
3089,5,11
3090,25,25
3091,34,34
3092,46,46
3093,48,48
3094,48,33
3095,38,38
3096,3,23
3097,3,17
3098,49,49
3099,48,33
3100,20,25
3101,32,15
3102,28,6
3103,23,16
3104,34,34
3105,49,49
3106,19,19
3107,40,40
3108,22,22
3109,35,34
3110,39,39
3111,25,25
3112,8,8
3113,48,48
3114,5,5
3115,31,39
3116,12,38
3117,47,23
3118,4,4
3119,27,27
3120,16,16
3121,4,4
3122,10,10
3123,28,9
3124,40,40
3125,28,41
3126,42,24
3127,48,0
3128,28,6
3129,44,44
3130,16,16
3131,18,18
3132,10,10
3133,5,11
3134,47,23
3135,32,32
3136,1,1
3137,5,5
3138,48,48
3139,17,21
3140,44,44
3141,37,37
3142,33,48
3143,1,1
3144,17,17
3145,38,38
3146,49,49
3147,3,17
3148,8,8
3149,28,28
3150,47,47
3151,42,42
3152,39,31
3153,43,21
3154,35,35
3155,47,23
3156,21,21
3157,34,22
3158,3,26
3159,45,38
3160,45,45
3161,47,47
3162,16,16
3163,46,46
3164,31,39
3165,35,35
3166,48,33
3167,37,37
3168,48,33
3169,22,36
3170,29,17
3171,48,33
3172,36,36
3173,42,42
3174,45,45
3175,40,40
3176,20,16
3177,14,14
3178,27,27
3179,20,20
3180,3,26
3181,48,0
3182,8,8
3183,48,48
3184,22,22
3185,18,18
3186,28,6
3187,7,7
3188,5,5
3189,4,4
3190,4,4
3191,18,18
3192,20,20
3193,4,4
3194,34,16
3195,36,36
3196,29,29
3197,18,34
3198,18,16
3199,16,16
3200,25,25
3201,28,9
3202,46,46
3203,43,43
3204,32,32
3205,38,12
3206,28,9
3207,35,35
3208,40,40
3209,5,5
3210,3,3
3211,40,40
3212,49,43
3213,40,38
3214,5,11
3215,28,4
3216,33,17
3217,22,34
3218,28,28
3219,23,23
3220,34,34
3221,8,8
3222,20,20
3223,49,49
3224,49,49
3225,28,28
3226,5,5
3227,1,46
3228,47,23
3229,23,49
3230,18,18
3231,33,0
3232,21,21
3233,32,32
3234,48,0
3235,16,16
3236,23,12
3237,28,41
3238,21,49
3239,44,44
3240,44,44
3241,10,10
3242,48,0
3243,20,20
3244,43,43
3245,16,1
3246,8,8
3247,23,23
3248,5,2
3249,5,5
3250,25,13
3251,5,11
3252,38,38
3253,5,5
3254,20,20
3255,28,9
3256,5,11
3257,18,18
3258,20,20
3259,46,46
3260,49,49
3261,47,23
3262,5,11
3263,3,17
3264,34,34
3265,47,47
3266,23,47
3267,38,38
3268,46,46
3269,18,18
3270,30,30
3271,49,47
3272,4,4
3273,48,0
3274,5,5
3275,34,24
3276,10,10
3277,29,29
3278,49,49
3279,10,10
3280,28,41
3281,5,11
3282,27,27
3283,5,11
3284,3,26
3285,46,46
3286,13,13
3287,49,45
3288,38,7
3289,45,45
3290,4,4
3291,39,39
3292,40,25
3293,35,35
3294,20,16
3295,4,4
3296,10,10
3297,38,38
3298,22,22
3299,18,18
3300,48,0
3301,45,45
3302,20,20
3303,1,1
3304,10,10
3305,28,9
3306,20,42
3307,3,17
3308,5,5
3309,18,18
3310,19,19
3311,46,46
3312,7,22
3313,42,42
3314,25,25
3315,45,35
3316,46,46
3317,18,18
3318,45,45
3319,25,35
3320,16,26
3321,22,1
3322,33,0
3323,28,40
3324,25,25
3325,18,18
3326,46,46
3327,39,39
3328,12,4
3329,18,18
3330,5,2
3331,1,1
3332,48,33
3333,48,37
3334,45,49
3335,45,45
3336,5,5
3337,22,18
3338,1,1
3339,32,32
3340,21,21
3341,48,48
3342,35,35
3343,39,20
3344,47,47
3345,22,22
3346,48,0
3347,47,47
3348,43,43
3349,28,6
3350,21,21
3351,40,40
3352,13,13
3353,28,9
3354,5,11
3355,5,40
3356,49,49
3357,45,45
3358,25,25
3359,5,11
3360,37,37
3361,23,47
3362,35,25
3363,47,23
3364,24,16
3365,5,5
3366,29,29
3367,4,4
3368,46,46
3369,19,19
3370,40,40
3371,39,31
3372,11,30
3373,47,23
3374,24,24
3375,44,44
3376,48,0
3377,4,4
3378,5,11
3379,47,47
3380,27,27
3381,18,18
3382,28,9
3383,36,12
3384,3,17
3385,47,47
3386,33,24
3387,27,24
3388,46,46
3389,47,23
3390,20,20
3391,47,23
3392,39,31
3393,32,32
3394,19,19
3395,1,27
3396,48,33
3397,18,22
3398,47,23
3399,5,11
3400,32,15
3401,3,26
3402,48,48
3403,30,30
3404,12,12
3405,5,2
3406,10,21
3407,23,47
3408,46,46
3409,42,42
3410,48,48
3411,49,49
3412,4,4
3413,49,49
3414,5,30
3415,24,24
3416,32,15
3417,16,16
3418,45,45
3419,32,32
3420,47,47
3421,39,39
3422,16,34
3423,19,19
3424,34,34
3425,39,20
3426,0,33
3427,7,7
3428,35,14
3429,21,21
3430,4,4
3431,36,36
3432,3,3
3433,32,15
3434,3,3
3435,28,9
3436,43,43
3437,44,44
3438,5,11
3439,35,35
3440,20,20
3441,43,43
3442,16,16
3443,14,14
3444,19,19
3445,37,37
3446,22,10
3447,48,33
3448,22,22
3449,14,14
3450,28,9
3451,37,37
3452,29,29
3453,30,30
3454,45,45
3455,5,11
3456,20,20
3457,48,0
3458,3,17
3459,49,49
3460,48,0
3461,18,18
3462,47,23
3463,37,37
3464,47,23
3465,47,47
3466,49,49
3467,29,29
3468,47,47
3469,5,5
3470,18,18
3471,10,10
3472,33,48
3473,3,3
3474,5,11
3475,39,39
3476,48,0
3477,12,12
3478,47,23
3479,35,35
3480,49,49
3481,30,30
3482,49,0
3483,41,6
3484,20,20
3485,4,4
3486,46,46
3487,49,49
3488,5,11
3489,12,12
3490,18,38
3491,18,18
3492,32,15
3493,39,39
3494,30,30
3495,48,0
3496,21,46
3497,38,38
3498,45,48
3499,14,15
3500,13,13
3501,28,6
3502,40,40
3503,19,19
3504,28,41
3505,24,24
3506,5,11
3507,5,11
3508,41,9
3509,43,43
3510,18,16
3511,21,21
3512,28,41
3513,37,37
3514,4,4
3515,5,2
3516,48,48
3517,39,39
3518,14,14
3519,21,45
3520,5,5
3521,32,32
3522,28,9
3523,29,29
3524,7,7
3525,3,17
3526,32,1
3527,16,16
3528,40,40
3529,35,35
3530,39,39
3531,12,12
3532,29,29
3533,32,0
3534,22,25
3535,39,31
3536,14,14
3537,3,26
3538,24,24
3539,5,2
3540,30,30
3541,7,7
3542,21,21
3543,38,32
3544,18,18
3545,8,8
3546,22,22
3547,42,42
3548,5,2
3549,48,33
3550,48,33
3551,10,10
3552,25,25
3553,30,30
3554,16,31
3555,25,25
3556,34,47
3557,38,38
3558,8,8
3559,5,11
3560,48,33
3561,44,44
3562,36,36
3563,18,18
3564,48,48
3565,3,17
3566,32,15
3567,5,5
3568,22,0
3569,36,36
3570,3,17
3571,29,29
3572,47,47
3573,37,37
3574,7,34
3575,47,23
3576,5,2
3577,33,33
3578,27,27
3579,39,31
3580,13,13
3581,25,36
3582,47,23
3583,19,19
3584,16,1
3585,3,3
3586,19,19
3587,22,22
3588,45,45
3589,34,10
3590,49,49
3591,5,5
3592,31,31
3593,32,32
3594,29,29
3595,47,47
3596,48,48
3597,49,34
3598,48,0
3599,46,46
3600,48,0
3601,34,34
3602,45,45
3603,10,10
3604,7,7
3605,5,5
3606,13,13
3607,48,0
3608,35,25
3609,38,48
3610,5,11
3611,25,34
3612,16,16
3613,4,4
3614,21,27
3615,28,9
3616,49,49
3617,16,27
3618,39,39
3619,3,26
3620,18,44
3621,34,49
3622,40,1
3623,16,16
3624,5,5
3625,39,31
3626,36,36
3627,48,0
3628,48,33
3629,5,2
3630,29,29
3631,48,0
3632,16,16
3633,28,6
3634,14,14
3635,32,15
3636,35,35
3637,18,18
3638,46,46
3639,3,26
3640,16,16
3641,13,13
3642,28,41
3643,46,46
3644,38,39
3645,25,35
3646,48,0
3647,47,23
3648,22,18
3649,8,8
3650,36,36
3651,34,34
3652,1,20
3653,48,0
3654,29,36
3655,48,33
3656,10,10
3657,33,48
3658,48,33
3659,37,37
3660,12,12
3661,39,31
3662,21,21
3663,20,20
3664,18,18
3665,19,19
3666,3,17
3667,35,18
3668,32,32
3669,27,27
3670,7,7
3671,25,25
3672,3,17
3673,0,48
3674,3,17
3675,3,17
3676,37,37
3677,18,18
3678,18,18
3679,38,38
3680,47,14
3681,19,19
3682,1,1
3683,46,46
3684,1,1
3685,18,18
3686,48,48
3687,49,49
3688,19,19
3689,43,43
3690,38,38
3691,30,30
3692,27,27
3693,13,13
3694,25,25
3695,16,16
3696,7,7
3697,18,18
3698,5,2
3699,44,44
3700,47,47
3701,5,11
3702,28,6
3703,40,40
3704,20,20
3705,32,15
3706,48,33
3707,49,49
3708,37,37
3709,35,35
3710,46,46
3711,37,37
3712,42,42
3713,3,17
3714,27,49
3715,21,21
3716,48,0
3717,20,20
3718,25,25
3719,28,9
3720,16,16
3721,49,49
3722,23,23
3723,28,41
3724,48,33
3725,48,33
3726,18,18
3727,12,44
3728,48,0
3729,29,32
3730,28,9
3731,4,4
3732,32,15
3733,29,29
3734,5,11
3735,36,36
3736,44,44
3737,3,26
3738,18,18
3739,18,18
3740,3,26
3741,32,15
3742,43,49
3743,32,15
3744,5,11
3745,48,39
3746,35,38
3747,42,42
3748,48,0
3749,18,18
3750,5,2
3751,46,46
3752,47,47
3753,29,34
3754,4,4
3755,38,38
3756,30,30
3757,28,41
3758,29,29
3759,28,28
3760,28,6
3761,32,15
3762,36,36
3763,21,8
3764,38,38
3765,20,16
3766,43,26
3767,39,39
3768,43,43
3769,46,46
3770,41,6
3771,46,46
3772,1,1
3773,43,43
3774,13,13
3775,20,18
3776,8,8
3777,5,5
3778,27,27
3779,3,3
3780,49,24
3781,39,39
3782,5,5
3783,38,38
3784,7,18
3785,20,20
3786,16,16
3787,29,29
3788,5,2
3789,47,47
3790,39,1
3791,49,49
3792,34,16
3793,46,46
3794,29,29
3795,32,32
3796,5,11
3797,42,20
3798,22,40
3799,47,23
3800,8,8
3801,28,28
3802,1,1
3803,46,46
3804,12,12
3805,18,18
3806,5,5
3807,37,37
3808,41,28
3809,44,44
3810,0,0
3811,37,37
3812,18,18
3813,32,12
3814,44,44
3815,10,10
3816,18,18
3817,5,2
3818,16,32
3819,38,48
3820,48,33
3821,49,49
3822,21,21
3823,48,33
3824,39,31
3825,28,9
3826,18,18
3827,48,0
3828,46,46
3829,1,1
3830,28,6
3831,48,48
3832,28,28
3833,18,18
3834,5,5
3835,30,30
3836,12,12
3837,49,49
3838,18,18
3839,23,27
3840,38,38
3841,29,3
3842,37,37
3843,40,40
3844,17,26
3845,49,40
3846,28,41
3847,4,4
3848,3,26
3849,43,43
3850,25,14
3851,12,43
3852,40,40
3853,48,48
3854,13,42
3855,22,9
3856,30,30
3857,22,22
3858,1,1
3859,23,23
3860,28,6
3861,1,1
3862,28,41
3863,30,30
3864,44,44
3865,5,45
3866,45,12
3867,30,49
3868,45,45
3869,30,30
3870,12,36
3871,28,41
3872,48,33
3873,20,20
3874,18,18
3875,37,37
3876,38,38
3877,49,49
3878,10,10
3879,45,45
3880,43,43
3881,5,5
3882,16,16
3883,5,5
3884,48,1
3885,27,27
3886,1,24
3887,22,22
3888,22,18
3889,35,35
3890,46,46
3891,46,46
3892,28,28
3893,49,47
3894,21,21
3895,22,18
3896,18,18
3897,48,8
3898,47,23
3899,3,3
3900,48,0
3901,19,19
3902,39,41
3903,49,49
3904,25,25
3905,47,23
3906,5,5
3907,35,27
3908,45,45
3909,3,3
3910,38,38
3911,47,47
3912,32,15
3913,22,22
3914,12,12
3915,5,11
3916,48,48
3917,48,48
3918,34,34
3919,47,47
3920,16,16
3921,48,0
3922,7,38
3923,34,48
3924,24,24
3925,19,19
3926,32,32
3927,8,8
3928,46,46
3929,5,11
3930,16,16
3931,22,13
3932,7,7
3933,44,44
3934,34,34
3935,21,21
3936,18,18
3937,22,22
3938,5,2
3939,27,27
3940,3,26
3941,5,5
3942,28,6
3943,3,3
3944,14,22
3945,3,26
3946,7,7
3947,16,16
3948,18,18
3949,35,24
3950,37,37
3951,28,6
3952,18,18
3953,48,48
3954,29,29
3955,5,2
3956,43,43
3957,22,22
3958,5,11
3959,17,22
3960,7,7
3961,46,46
3962,5,11
3963,44,44
3964,3,17
3965,3,26
3966,16,39
3967,22,40
3968,32,32
3969,36,36
3970,28,6
3971,47,47
3972,46,46
3973,39,31
3974,28,28
3975,5,5
3976,38,12
3977,29,29
3978,49,49
3979,18,18
3980,42,42
3981,49,1
3982,28,41
3983,29,29
3984,25,37
3985,28,9
3986,30,30
3987,22,22
3988,19,19
3989,43,43
3990,32,15
3991,47,23
3992,25,25
3993,21,21
3994,5,11
3995,46,46
3996,18,18
3997,32,32
3998,39,31
3999,48,33
4000,48,48
4001,5,2
4002,49,49
4003,43,43
4004,5,5
4005,40,40
4006,36,36
4007,11,5
4008,25,35
4009,45,45
4010,36,36
4011,46,46
4012,4,4
4013,48,33
4014,42,42
4015,18,18
4016,20,20
4017,18,18
4018,30,30
4019,47,23
4020,20,20
4021,48,48
4022,32,36
4023,48,33
4024,5,5
4025,35,35
4026,19,19
4027,20,20
4028,39,31
4029,5,5
4030,48,33
4031,49,34
4032,49,27
4033,8,8
4034,43,43
4035,46,46
4036,48,48
4037,5,2
4038,48,0
4039,20,20
4040,38,25
4041,28,28
4042,34,21
4043,48,0
4044,32,15
4045,46,46
4046,27,27
4047,12,43
4048,18,18
4049,21,27
4050,49,49
4051,3,17
4052,46,46
4053,22,22
4054,48,0
4055,24,24
4056,38,38
4057,49,23
4058,21,21
4059,30,32
4060,18,18
4061,5,2
4062,45,38
4063,37,37
4064,1,18
4065,21,21
4066,22,22
4067,47,47
4068,7,7
4069,42,39
4070,27,27
4071,10,49
4072,19,19
4073,46,46
4074,3,26
4075,43,43
4076,43,43
4077,48,33
4078,20,20
4079,49,49
4080,13,13
4081,20,18
4082,48,48
4083,5,2
4084,5,11
4085,8,22
4086,35,38
4087,3,26
4088,28,28
4089,47,47
4090,29,29
4091,18,18
4092,44,44
4093,49,15
4094,48,33
4095,36,36
4096,39,39
4097,38,38
4098,18,18
4099,16,16
4100,18,18
4101,30,30
4102,17,3
4103,43,43
4104,13,13
4105,27,40
4106,32,15
4107,39,39
4108,32,15
4109,5,11
4110,28,9
4111,24,24
4112,49,36
4113,7,7
4114,5,11
4115,37,37
4116,22,22
4117,18,18
4118,13,13
4119,45,45
4120,5,5
4121,44,44
4122,46,46
4123,21,21
4124,37,37
4125,48,33
4126,22,18
4127,5,5
4128,28,6
4129,29,29
4130,3,3
4131,37,37
4132,7,7
4133,4,4
4134,5,5
4135,23,47
