,predicted_labels,actual_labels
2138,2,2
2139,11,11
2140,13,7
2141,3,4
2142,6,6
2143,10,10
2144,13,7
2145,12,5
2146,7,5
2147,2,2
2148,6,6
2149,6,6
2150,2,14
2151,2,2
2152,11,11
2153,5,12
2154,5,12
2155,5,12
2156,14,14
2157,6,6
2158,3,3
2159,11,11
2160,13,9
2161,6,6
2162,7,4
2163,6,6
2164,3,3
2165,6,6
2166,3,3
2167,11,11
2168,13,13
2169,6,6
2170,0,0
2171,11,11
2172,3,4
2173,12,12
2174,6,4
2175,12,12
2176,13,9
2177,7,13
2178,8,10
2179,3,3
2180,14,10
2181,13,0
2182,14,4
2183,2,2
2184,11,8
2185,3,10
2186,3,3
2187,3,3
2188,3,3
2189,3,3
2190,8,7
2191,13,13
2192,3,3
2193,8,8
2194,9,4
2195,2,2
2196,7,13
2197,14,14
2198,8,8
2199,3,3
2200,0,0
2201,12,12
2202,1,3
2203,14,14
2204,9,13
2205,12,5
2206,0,0
2207,6,6
2208,7,13
2209,12,12
2210,2,2
2211,3,3
2212,12,12
2213,7,0
2214,5,12
2215,10,10
2216,8,8
2217,2,2
2218,14,14
2219,12,5
2220,4,13
2221,12,5
2222,6,1
2223,14,14
2224,6,9
2225,12,12
2226,7,13
2227,2,2
2228,7,0
2229,3,3
2230,14,14
2231,9,13
2232,14,14
2233,2,14
2234,5,5
2235,13,7
2236,10,10
2237,3,3
2238,3,3
2239,8,8
2240,3,3
2241,5,1
2242,0,13
2243,10,10
2244,0,0
2245,13,9
2246,13,13
2247,12,12
2248,2,11
2249,0,0
2250,14,14
2251,2,14
2252,10,10
2253,12,5
2254,10,9
2255,4,4
2256,1,1
2257,12,12
2258,11,11
2259,3,3
2260,8,9
2261,14,14
2262,3,3
2263,7,13
2264,13,7
2265,6,6
2266,10,4
2267,11,11
2268,12,5
2269,1,13
2270,11,11
2271,1,1
2272,7,14
2273,14,14
2274,3,10
2275,8,10
2276,8,8
2277,13,0
2278,6,6
2279,8,8
2280,11,11
2281,8,8
2282,8,8
2283,9,14
2284,2,9
2285,14,9
2286,2,2
2287,3,3
2288,5,12
2289,3,3
2290,14,14
2291,0,13
2292,0,7
2293,0,0
2294,3,3
2295,12,5
2296,13,13
2297,7,7
2298,3,3
2299,11,11
2300,12,9
2301,14,14
2302,2,2
2303,6,6
2304,2,2
2305,0,0
2306,12,9
2307,7,13
2308,4,0
2309,5,5
2310,7,7
2311,13,7
2312,13,0
2313,2,2
2314,10,1
2315,7,13
2316,14,14
2317,8,8
2318,3,3
2319,1,4
2320,2,9
2321,14,14
2322,6,6
2323,13,0
2324,6,9
2325,12,12
2326,3,3
2327,1,1
2328,8,9
2329,14,14
2330,13,0
2331,13,0
2332,8,8
2333,13,7
2334,12,5
2335,14,14
2336,8,8
2337,5,12
2338,2,2
2339,6,6
2340,2,2
2341,12,5
2342,5,12
2343,8,0
2344,3,4
2345,8,0
2346,3,3
2347,0,13
2348,13,13
2349,0,1
2350,12,12
2351,13,9
2352,5,9
2353,7,7
2354,0,13
2355,3,3
2356,11,11
2357,10,10
2358,8,8
2359,0,13
2360,13,0
2361,13,1
2362,11,11
2363,14,4
2364,10,10
2365,8,8
2366,13,13
2367,11,11
2368,11,11
2369,12,5
2370,3,3
2371,14,14
2372,10,10
2373,3,3
2374,2,2
2375,3,3
2376,10,10
2377,13,7
2378,5,14
2379,5,5
2380,1,3
2381,3,3
2382,8,10
2383,13,7
2384,5,12
2385,12,12
2386,7,7
2387,10,9
2388,14,14
2389,7,13
2390,12,5
2391,1,1
2392,1,9
2393,10,13
2394,8,9
2395,8,7
2396,0,13
2397,13,7
2398,0,4
2399,12,12
2400,5,12
2401,11,11
2402,7,0
2403,6,6
2404,8,13
2405,8,13
2406,6,9
2407,3,10
2408,10,4
2409,11,11
2410,11,11
2411,12,12
2412,2,2
2413,12,10
2414,10,12
2415,2,2
2416,11,11
2417,3,3
2418,11,11
2419,12,5
2420,12,5
2421,12,12
2422,10,10
2423,10,10
2424,1,1
2425,6,6
2426,7,0
2427,3,3
2428,13,7
2429,8,8
2430,3,3
2431,11,11
2432,1,7
2433,2,2
2434,3,3
2435,3,3
2436,11,11
2437,2,1
2438,3,3
2439,1,4
2440,0,7
2441,0,0
2442,7,7
2443,3,3
2444,14,10
2445,2,2
2446,1,9
2447,3,3
2448,12,5
2449,3,3
2450,6,6
2451,3,3
2452,3,3
2453,3,4
2454,11,11
2455,0,0
2456,7,0
2457,6,6
2458,10,1
2459,14,14
2460,0,7
2461,11,11
2462,11,11
2463,5,10
2464,3,3
2465,10,9
2466,8,14
2467,2,2
2468,2,2
2469,8,8
2470,4,9
2471,13,0
2472,5,12
2473,3,3
2474,13,13
2475,3,3
2476,3,3
2477,11,11
2478,13,0
2479,6,9
2480,7,0
2481,9,9
2482,10,10
2483,3,3
2484,7,0
2485,8,8
2486,13,13
2487,6,9
2488,3,3
2489,14,14
2490,1,2
2491,5,12
2492,6,6
2493,8,9
2494,12,9
2495,7,13
2496,8,8
2497,8,5
2498,7,0
2499,13,0
2500,3,3
2501,12,12
2502,6,6
2503,12,5
2504,0,9
2505,1,1
2506,11,11
2507,11,11
2508,13,13
2509,14,14
2510,0,13
2511,3,3
2512,7,7
2513,0,13
2514,12,5
2515,13,0
2516,11,11
2517,8,13
2518,2,2
2519,2,2
2520,3,1
2521,5,4
2522,5,2
2523,1,2
2524,12,12
2525,13,0
2526,3,3
2527,13,7
2528,5,5
2529,13,0
2530,3,3
2531,8,9
2532,1,10
2533,0,0
2534,10,9
2535,3,3
2536,5,5
2537,5,12
2538,8,8
2539,5,5
2540,0,10
2541,11,10
2542,6,6
2543,10,0
2544,3,3
2545,8,8
2546,2,1
2547,2,4
2548,6,6
2549,13,7
2550,13,0
2551,3,3
2552,13,13
2553,6,6
2554,7,4
2555,10,4
2556,12,5
2557,6,6
2558,13,13
2559,11,11
2560,3,3
2561,8,9
2562,10,5
2563,3,3
2564,0,7
2565,5,5
2566,11,11
2567,3,3
2568,10,4
2569,6,6
2570,13,0
2571,5,5
2572,13,0
2573,1,4
2574,14,14
2575,3,3
2576,3,3
2577,7,13
2578,12,9
2579,6,6
2580,3,4
2581,2,2
2582,2,2
2583,2,9
2584,3,3
2585,3,3
2586,13,13
2587,14,13
2588,3,3
2589,10,10
2590,7,13
2591,0,0
2592,5,12
2593,5,5
2594,1,1
2595,2,4
2596,1,1
2597,12,12
2598,3,3
2599,7,0
2600,7,7
2601,0,13
2602,7,9
2603,5,12
2604,5,12
2605,8,8
2606,0,7
2607,5,12
2608,6,6
2609,3,3
2610,12,5
2611,3,3
2612,5,4
2613,12,12
2614,8,8
2615,14,14
2616,3,2
2617,5,5
2618,8,8
2619,10,1
2620,2,2
2621,0,0
2622,6,6
2623,12,5
2624,3,3
2625,6,6
2626,12,12
2627,3,3
2628,7,10
2629,2,1
2630,11,11
2631,1,1
2632,2,2
2633,5,12
2634,6,6
2635,13,0
2636,7,0
2637,7,7
2638,2,9
2639,0,7
2640,3,3
2641,5,12
2642,14,14
2643,11,11
2644,0,9
2645,3,9
2646,12,5
2647,8,8
2648,14,14
2649,3,3
2650,13,0
2651,12,5
2652,13,13
2653,5,12
2654,8,5
2655,5,12
2656,12,5
2657,0,13
2658,11,11
2659,14,14
2660,3,3
2661,2,2
2662,3,3
2663,12,5
2664,13,13
2665,13,10
2666,11,11
2667,9,9
2668,12,5
2669,5,12
2670,11,11
2671,8,8
2672,5,12
2673,5,4
2674,12,12
2675,10,0
2676,8,13
2677,0,0
2678,14,14
2679,3,3
2680,6,4
2681,1,14
2682,2,2
2683,6,4
2684,3,3
2685,14,14
2686,12,5
2687,0,0
2688,7,7
2689,0,0
2690,5,5
2691,8,13
2692,6,10
2693,7,7
2694,10,8
2695,6,6
2696,12,5
2697,2,2
2698,10,10
2699,0,14
2700,11,11
2701,2,2
2702,13,7
2703,0,13
2704,7,7
2705,12,12
2706,5,12
2707,2,2
2708,5,12
2709,6,6
2710,5,12
2711,12,10
2712,3,3
2713,0,10
2714,7,9
2715,5,12
2716,13,7
2717,5,5
2718,8,8
2719,2,4
2720,2,2
2721,3,3
2722,3,3
2723,7,0
2724,3,3
2725,6,6
2726,4,4
2727,7,0
2728,9,9
2729,2,2
2730,3,3
2731,8,8
2732,13,9
2733,10,10
2734,10,10
2735,3,3
2736,5,5
2737,5,5
2738,13,9
2739,2,2
2740,2,2
2741,6,10
2742,0,13
2743,8,8
2744,11,11
2745,11,11
2746,5,1
2747,3,3
2748,0,0
2749,7,7
2750,5,12
2751,3,3
2752,0,9
2753,2,1
2754,12,5
2755,8,7
2756,2,2
2757,2,12
2758,3,3
2759,5,12
2760,9,0
2761,5,12
2762,6,10
2763,0,7
2764,8,0
2765,0,7
2766,14,14
2767,1,10
2768,12,12
2769,13,7
2770,8,9
2771,3,3
2772,13,0
2773,3,3
2774,2,2
2775,0,7
2776,11,11
2777,10,2
2778,0,13
2779,12,13
2780,14,14
2781,3,3
2782,14,14
2783,2,2
2784,13,0
2785,13,0
2786,3,3
2787,3,10
2788,13,13
2789,3,3
2790,1,4
2791,11,11
2792,8,8
2793,0,7
2794,11,11
2795,3,3
2796,13,0
2797,7,1
2798,2,14
2799,6,6
2800,13,7
2801,14,14
2802,5,1
2803,2,2
2804,7,0
2805,3,3
2806,3,10
2807,14,14
2808,14,14
2809,13,0
2810,14,13
2811,1,1
2812,11,11
2813,6,6
2814,14,14
2815,8,8
2816,5,5
2817,6,9
2818,14,14
2819,6,6
2820,3,3
2821,3,1
2822,14,14
2823,14,14
2824,6,6
2825,5,12
2826,8,10
2827,11,11
2828,14,14
2829,0,7
2830,8,8
2831,14,14
2832,10,10
2833,3,3
2834,5,5
2835,10,4
2836,14,14
2837,2,2
2838,13,0
2839,3,3
2840,1,1
2841,3,3
2842,0,13
2843,7,0
2844,1,9
2845,3,3
2846,2,14
2847,7,7
2848,14,14
2849,11,11
2850,3,3
2851,0,13
2852,3,3
2853,6,6
2854,0,13
2855,12,5
2856,1,1
2857,10,13
2858,7,0
2859,2,2
2860,14,14
2861,7,13
2862,12,5
2863,6,6
2864,14,14
2865,4,5
2866,3,3
2867,13,0
2868,14,14
2869,2,2
2870,8,10
2871,2,2
2872,8,1
2873,14,14
2874,2,2
2875,5,1
2876,1,4
2877,12,12
2878,2,2
2879,12,5
2880,10,7
2881,6,10
2882,14,14
2883,6,6
2884,14,14
2885,2,2
2886,1,1
2887,0,13
2888,14,14
2889,5,5
2890,3,3
2891,7,0
2892,14,4
2893,13,13
2894,2,2
2895,12,12
2896,5,5
2897,3,3
2898,14,14
2899,3,4
2900,7,4
2901,8,0
2902,3,3
2903,14,8
2904,2,2
2905,7,0
2906,3,3
2907,7,13
2908,8,9
2909,5,5
2910,5,5
2911,8,9
2912,12,5
2913,2,1
2914,11,11
2915,3,3
2916,4,4
2917,13,0
2918,2,2
2919,14,14
2920,13,0
2921,5,12
2922,3,11
2923,3,3
2924,11,11
2925,5,12
2926,2,0
2927,13,7
2928,11,11
2929,3,3
2930,12,9
2931,0,13
2932,13,7
2933,2,9
2934,10,10
2935,14,7
2936,0,10
2937,11,11
2938,8,13
2939,6,6
2940,6,6
2941,7,7
2942,7,13
2943,5,5
2944,1,1
2945,9,9
2946,10,0
2947,6,6
2948,3,3
2949,3,10
2950,3,3
2951,3,3
2952,14,14
2953,6,6
2954,12,5
2955,8,8
2956,8,8
2957,2,1
2958,2,2
2959,8,8
2960,14,14
2961,6,6
2962,6,6
2963,6,6
2964,14,14
2965,7,7
2966,8,8
2967,1,10
2968,2,2
2969,7,0
2970,8,4
2971,11,11
2972,12,5
2973,13,7
2974,7,13
2975,7,9
2976,5,5
2977,3,3
2978,11,11
2979,11,11
2980,8,8
2981,8,4
2982,8,13
2983,3,3
2984,5,5
2985,12,5
2986,7,7
2987,7,13
2988,3,3
2989,11,11
2990,14,14
2991,3,1
2992,11,11
2993,3,3
2994,0,0
2995,0,7
2996,0,9
2997,8,8
2998,5,9
2999,0,0
3000,7,7
3001,7,1
3002,12,5
3003,3,10
3004,12,5
3005,2,2
3006,1,1
3007,4,14
3008,14,6
3009,12,12
3010,7,3
3011,3,10
3012,2,2
3013,2,2
3014,0,0
3015,12,5
3016,2,2
3017,12,12
3018,12,5
3019,8,13
3020,14,14
3021,3,3
3022,5,5
3023,5,5
3024,8,8
3025,7,7
3026,7,7
3027,8,8
3028,4,0
3029,6,6
3030,7,7
3031,5,12
3032,3,3
3033,12,5
3034,3,3
3035,10,10
3036,5,5
3037,5,12
3038,11,8
3039,12,4
3040,5,12
3041,11,11
3042,14,14
3043,6,6
3044,2,2
3045,13,13
3046,1,13
3047,14,14
3048,5,5
3049,1,10
3050,11,11
3051,13,7
3052,0,4
3053,7,7
3054,8,1
3055,0,13
3056,8,0
3057,3,3
3058,14,4
3059,0,7
3060,3,3
3061,8,8
3062,14,14
3063,5,12
3064,9,9
3065,8,8
3066,3,3
3067,3,3
3068,0,13
3069,12,5
3070,6,6
3071,0,13
3072,14,0
3073,13,0
3074,12,4
3075,3,3
3076,12,12
3077,13,0
3078,7,13
3079,7,10
3080,3,3
3081,11,11
3082,5,5
3083,11,11
3084,8,8
3085,3,3
3086,3,10
3087,4,4
3088,7,13
3089,1,1
3090,13,7
3091,5,1
3092,11,11
3093,3,3
3094,3,10
3095,0,0
3096,5,12
3097,3,10
3098,3,3
3099,3,3
3100,13,14
3101,1,0
3102,7,9
3103,8,3
3104,10,10
3105,2,1
3106,9,9
3107,3,3
3108,6,6
3109,2,9
3110,3,3
3111,13,0
3112,7,1
3113,2,2
3114,10,13
3115,2,2
3116,1,1
3117,11,11
3118,2,2
3119,14,14
3120,8,8
3121,3,10
3122,6,6
3123,8,8
3124,8,1
3125,2,1
3126,14,14
3127,5,12
3128,3,3
3129,13,7
3130,10,3
3131,2,2
3132,11,11
3133,8,7
3134,12,5
3135,13,0
3136,7,0
3137,0,13
3138,6,6
3139,8,10
3140,5,5
3141,3,3
3142,6,10
3143,13,13
3144,10,11
3145,0,7
3146,13,7
3147,11,11
3148,6,6
3149,14,14
3150,1,1
3151,5,5
3152,3,3
3153,0,7
3154,14,14
3155,13,0
3156,2,3
3157,3,3
3158,3,3
3159,3,0
3160,3,3
3161,8,8
3162,12,5
3163,0,7
3164,3,3
3165,13,0
3166,11,11
3167,3,10
3168,12,5
3169,2,2
3170,12,12
3171,8,9
3172,7,13
3173,0,9
3174,9,9
3175,3,3
3176,5,5
3177,14,13
3178,8,8
3179,6,6
3180,2,2
3181,1,0
3182,0,0
3183,1,9
3184,2,2
3185,12,12
3186,2,2
3187,8,8
3188,6,6
3189,3,3
3190,9,0
3191,2,2
3192,12,5
3193,12,12
3194,3,3
3195,2,2
3196,6,10
3197,5,12
3198,2,1
3199,3,3
3200,14,8
3201,10,10
3202,5,5
3203,14,10
3204,3,3
3205,14,14
3206,6,6
3207,0,13
3208,13,7
3209,0,13
3210,3,3
3211,5,6
3212,5,9
3213,6,14
3214,5,5
3215,11,11
3216,12,5
3217,1,5
3218,2,9
3219,11,11
3220,12,13
3221,7,13
3222,4,4
3223,11,11
3224,3,10
3225,11,11
3226,7,7
3227,3,3
3228,1,4
3229,2,2
3230,2,1
3231,6,6
3232,14,14
3233,1,1
3234,14,14
3235,3,3
3236,2,2
3237,5,5
3238,7,7
3239,9,9
3240,14,10
3241,12,12
3242,5,12
3243,8,10
3244,1,1
3245,11,11
3246,1,1
3247,12,12
3248,13,7
3249,0,0
3250,11,11
3251,13,7
3252,7,13
3253,3,10
3254,2,2
3255,14,14
3256,7,13
3257,12,9
3258,3,3
3259,1,10
3260,14,14
3261,1,1
3262,7,13
3263,6,6
3264,0,14
3265,7,0
3266,3,10
3267,6,6
3268,0,13
3269,4,4
3270,2,2
3271,3,3
3272,13,12
3273,6,6
3274,12,12
3275,9,9
3276,3,3
3277,8,8
3278,3,3
3279,11,11
3280,2,2
3281,6,6
3282,14,14
3283,8,9
3284,8,9
3285,8,8
3286,3,3
3287,14,1
3288,3,1
3289,9,9
3290,12,5
3291,13,0
3292,2,2
3293,11,11
3294,13,13
3295,8,8
3296,12,9
3297,8,7
3298,2,2
3299,2,2
3300,3,3
3301,3,3
3302,6,6
3303,11,11
3304,6,6
3305,13,13
3306,11,11
3307,3,3
3308,6,9
3309,5,12
3310,13,7
3311,6,6
3312,10,12
3313,12,5
3314,0,7
3315,13,9
3316,5,5
3317,7,0
3318,5,5
3319,13,13
3320,8,4
3321,3,9
3322,13,13
3323,11,11
3324,8,4
3325,1,9
3326,8,4
3327,3,3
3328,7,4
3329,2,2
3330,3,3
3331,3,3
3332,0,0
3333,13,0
3334,13,7
3335,11,11
3336,3,3
3337,3,3
3338,1,9
3339,11,11
3340,6,6
3341,7,7
3342,12,5
3343,3,3
3344,6,6
3345,3,3
3346,11,11
3347,6,6
3348,1,1
3349,11,11
3350,13,7
3351,3,10
3352,12,9
3353,5,12
3354,3,3
3355,7,7
3356,3,3
3357,13,0
3358,8,8
3359,3,3
3360,5,12
3361,12,5
3362,3,3
3363,13,13
3364,7,13
3365,5,5
3366,3,3
3367,12,12
3368,2,2
3369,0,7
3370,10,6
3371,3,3
3372,11,11
3373,3,3
3374,2,2
3375,10,10
3376,0,7
3377,6,10
3378,14,14
3379,12,12
3380,0,7
3381,9,9
3382,0,7
3383,6,6
3384,1,2
3385,7,10
3386,3,3
3387,8,8
3388,2,2
3389,3,3
3390,2,4
3391,3,3
3392,14,14
3393,2,2
3394,9,4
3395,11,11
3396,6,6
3397,5,5
3398,1,1
3399,14,14
3400,2,2
3401,6,6
3402,3,3
3403,13,7
3404,12,5
3405,3,3
3406,7,0
3407,13,13
3408,0,7
3409,0,0
3410,3,3
3411,10,14
3412,3,3
3413,6,6
3414,3,10
3415,8,4
3416,12,5
3417,12,12
3418,11,11
3419,11,11
3420,7,7
3421,4,4
3422,12,12
3423,7,10
3424,5,5
3425,13,13
3426,0,13
3427,7,6
3428,6,6
3429,8,8
3430,3,3
3431,14,9
3432,13,0
3433,9,9
3434,6,6
3435,7,13
3436,0,7
3437,14,8
3438,8,8
3439,12,12
3440,12,12
3441,8,8
3442,13,1
3443,6,6
3444,1,11
3445,2,2
3446,0,2
3447,2,2
3448,7,7
3449,4,4
3450,3,9
3451,2,1
3452,12,12
3453,1,1
3454,14,14
3455,7,1
3456,6,6
3457,8,0
3458,3,3
3459,3,3
3460,5,5
3461,0,0
3462,13,0
3463,11,11
3464,10,10
3465,11,11
3466,14,14
3467,0,7
3468,1,1
3469,10,10
3470,13,7
3471,7,4
3472,12,9
3473,3,3
3474,2,2
3475,11,11
3476,10,13
3477,14,14
3478,5,5
3479,2,2
3480,13,13
3481,8,8
3482,7,10
3483,6,6
3484,13,7
3485,12,5
3486,13,1
3487,14,14
3488,3,10
3489,6,6
3490,6,6
3491,5,5
3492,13,7
3493,3,3
3494,14,14
3495,3,3
3496,11,11
3497,8,4
3498,4,4
3499,6,6
3500,2,2
3501,8,9
3502,12,5
3503,12,12
3504,3,3
3505,8,7
3506,10,9
3507,8,13
3508,12,5
3509,3,3
3510,3,3
3511,3,3
3512,12,12
3513,12,12
3514,6,6
3515,8,13
3516,3,1
3517,3,4
3518,1,3
3519,0,13
3520,9,9
3521,3,3
3522,2,2
3523,7,0
3524,0,0
3525,5,5
3526,11,11
3527,13,0
3528,1,10
3529,3,3
3530,1,1
3531,14,14
3532,1,4
3533,8,12
3534,5,12
3535,7,13
3536,8,9
3537,8,9
3538,8,8
3539,13,0
3540,8,13
3541,6,9
3542,5,12
3543,3,3
3544,9,0
3545,3,3
3546,0,7
3547,8,4
3548,10,4
3549,14,9
3550,8,7
3551,6,6
3552,5,5
3553,3,3
3554,2,2
3555,2,2
3556,8,1
3557,12,5
3558,10,4
3559,2,2
3560,6,6
3561,13,0
3562,14,10
3563,8,8
3564,14,14
3565,11,11
3566,5,5
3567,14,14
3568,8,8
3569,7,0
3570,0,0
3571,13,7
3572,11,11
3573,10,10
3574,9,1
3575,5,8
3576,4,4
3577,2,2
3578,6,6
3579,8,8
3580,9,9
3581,3,3
3582,3,3
3583,14,14
3584,11,11
3585,12,12
3586,11,11
3587,5,5
3588,5,9
3589,12,10
3590,7,13
3591,3,3
3592,13,0
3593,11,11
3594,10,10
3595,0,0
3596,13,0
3597,9,9
3598,11,11
3599,2,2
3600,3,3
3601,12,12
3602,14,14
3603,7,13
3604,5,12
3605,14,14
3606,2,2
3607,6,9
3608,9,9
3609,13,7
3610,8,4
3611,13,0
3612,3,3
3613,5,5
3614,0,7
3615,2,2
3616,6,9
3617,11,8
3618,0,0
3619,2,2
3620,13,0
3621,5,5
3622,8,4
3623,3,4
3624,4,4
3625,12,9
3626,8,8
3627,1,4
3628,9,14
3629,5,12
3630,10,10
3631,8,9
3632,2,2
3633,13,7
3634,12,5
3635,10,4
3636,8,4
3637,2,2
3638,2,1
3639,12,12
3640,9,9
3641,0,13
3642,12,5
3643,8,8
3644,13,13
3645,2,2
3646,3,3
3647,13,7
3648,3,3
3649,5,12
3650,3,3
3651,3,3
3652,13,7
3653,3,3
3654,3,3
3655,5,5
3656,11,11
3657,12,5
3658,5,5
3659,0,13
3660,11,11
3661,14,14
3662,14,14
3663,2,2
3664,3,3
3665,13,7
3666,3,3
3667,0,7
3668,13,13
3669,11,11
3670,13,13
3671,10,10
3672,11,11
3673,14,14
3674,8,8
3675,3,3
3676,0,0
3677,3,3
3678,11,0
3679,7,14
3680,11,11
3681,6,9
3682,3,3
3683,0,7
3684,14,14
3685,14,14
3686,2,2
3687,0,7
3688,7,14
3689,13,0
3690,1,2
3691,8,8
3692,12,12
3693,6,6
3694,6,6
3695,13,0
3696,13,7
3697,0,13
3698,13,7
3699,5,12
3700,8,8
3701,3,10
3702,11,11
3703,10,1
3704,0,7
3705,2,2
3706,7,0
3707,6,6
3708,12,4
3709,8,8
3710,0,0
3711,7,13
3712,12,5
3713,3,10
3714,10,10
3715,8,12
3716,7,7
3717,2,4
3718,11,11
3719,8,8
3720,10,7
3721,11,11
3722,10,0
3723,6,6
3724,3,3
3725,7,0
3726,0,13
3727,11,11
3728,6,10
3729,13,0
3730,5,12
3731,3,3
3732,12,12
3733,1,1
3734,13,7
3735,3,3
3736,14,14
3737,12,12
3738,14,14
3739,12,12
3740,6,6
3741,3,3
3742,11,11
3743,2,2
3744,12,12
3745,10,10
3746,1,9
3747,13,7
3748,13,0
3749,7,9
3750,1,9
3751,13,13
3752,10,12
3753,6,2
3754,2,2
3755,8,8
3756,13,0
3757,2,2
3758,4,4
3759,12,12
3760,0,7
3761,0,0
3762,5,0
3763,14,14
3764,6,6
3765,7,0
3766,3,3
3767,11,11
3768,3,3
3769,11,3
3770,0,10
3771,1,9
3772,11,11
3773,6,6
3774,2,2
3775,2,2
3776,8,8
3777,0,13
3778,13,9
3779,6,6
3780,0,0
3781,10,11
3782,5,1
3783,12,12
3784,14,14
3785,2,2
3786,0,13
3787,13,7
3788,3,3
3789,7,7
3790,8,4
3791,9,4
3792,13,0
3793,7,7
3794,10,10
3795,12,5
3796,2,2
3797,11,11
3798,14,14
3799,3,3
3800,12,12
3801,8,9
3802,7,13
3803,2,2
3804,10,10
3805,10,10
3806,2,2
3807,8,8
3808,1,4
3809,13,0
3810,3,3
3811,3,10
3812,2,2
3813,3,3
3814,2,2
3815,2,2
3816,7,4
3817,8,4
3818,6,6
3819,3,3
3820,5,5
3821,5,5
3822,10,4
3823,7,7
3824,6,6
3825,8,8
3826,12,5
3827,2,2
3828,2,2
3829,3,10
3830,10,4
3831,11,11
3832,2,4
3833,3,3
3834,5,12
3835,12,9
3836,7,0
3837,3,3
3838,8,8
3839,1,1
3840,13,0
3841,3,3
3842,12,12
3843,2,1
3844,0,4
3845,2,2
3846,13,7
3847,14,14
3848,3,3
3849,3,10
3850,13,4
3851,2,2
3852,5,12
3853,13,9
3854,3,3
3855,3,3
3856,14,8
3857,3,3
3858,3,3
3859,5,5
3860,8,0
3861,1,4
3862,3,3
3863,6,9
3864,2,2
3865,1,1
3866,12,5
3867,8,12
3868,7,0
3869,14,14
3870,13,13
3871,8,8
3872,7,9
3873,7,0
3874,12,12
3875,1,1
3876,10,10
3877,5,1
3878,10,10
3879,0,13
3880,13,7
3881,3,3
3882,6,6
3883,10,9
3884,1,1
3885,12,12
3886,7,13
3887,3,3
3888,10,10
3889,3,3
3890,14,14
3891,1,2
3892,2,2
3893,3,3
3894,12,5
3895,3,3
3896,3,3
3897,7,0
3898,11,11
3899,3,3
3900,3,3
3901,8,8
3902,3,3
3903,2,2
3904,12,9
3905,11,11
3906,13,0
3907,12,12
3908,7,0
3909,7,0
3910,5,1
3911,9,4
3912,11,11
3913,3,3
3914,0,0
3915,1,1
3916,7,0
3917,4,4
3918,3,3
3919,6,6
3920,4,4
3921,13,7
3922,3,3
3923,12,5
3924,0,7
3925,8,13
3926,1,10
3927,5,12
3928,3,3
3929,2,2
3930,6,6
3931,0,13
3932,7,13
3933,5,9
3934,6,6
3935,13,13
3936,2,2
3937,11,11
3938,7,7
3939,3,3
3940,12,9
3941,1,1
3942,6,6
3943,13,0
3944,2,2
3945,2,2
3946,0,7
3947,5,12
3948,9,9
3949,3,3
3950,1,5
3951,1,9
3952,7,13
3953,14,14
3954,8,8
3955,5,0
3956,2,2
3957,10,10
3958,11,8
3959,5,4
3960,14,14
3961,8,8
3962,3,3
3963,12,12
3964,13,7
3965,10,10
3966,11,11
3967,0,13
3968,7,13
3969,3,3
3970,14,14
3971,5,12
3972,2,9
3973,0,0
3974,3,3
3975,14,14
3976,10,3
3977,3,3
3978,3,3
3979,11,11
3980,5,2
3981,3,3
3982,7,13
3983,3,3
3984,0,13
3985,0,7
3986,9,13
3987,12,12
3988,5,14
3989,10,10
3990,1,9
3991,9,9
3992,3,3
3993,2,9
3994,1,1
3995,7,4
3996,2,2
3997,0,4
3998,2,2
3999,0,1
4000,11,11
4001,11,8
4002,3,3
4003,2,3
4004,12,5
4005,14,14
4006,2,2
4007,8,8
4008,8,8
4009,7,13
4010,13,0
4011,0,13
4012,8,8
4013,2,2
4014,7,13
4015,13,7
4016,13,0
4017,14,14
4018,6,9
4019,1,2
4020,12,1
4021,1,0
4022,14,14
4023,8,0
4024,5,12
4025,6,6
4026,7,13
4027,7,0
4028,7,0
4029,8,8
4030,6,6
4031,2,2
4032,2,1
4033,12,5
4034,13,13
4035,2,2
4036,6,10
4037,4,4
4038,13,0
4039,3,3
4040,7,10
4041,3,3
4042,3,3
4043,5,12
4044,11,11
4045,0,0
4046,14,14
4047,5,5
4048,7,0
4049,5,12
4050,0,14
4051,7,13
4052,11,11
4053,3,3
4054,12,5
4055,7,13
4056,7,7
4057,1,8
4058,7,0
4059,12,5
4060,3,3
4061,7,7
4062,3,3
4063,3,3
4064,8,7
4065,12,5
4066,2,2
4067,6,6
4068,14,14
4069,10,10
4070,5,12
4071,12,5
4072,13,13
4073,6,6
4074,8,7
4075,8,9
4076,5,5
4077,0,13
4078,8,8
4079,8,8
4080,0,9
4081,2,2
4082,11,11
4083,13,7
4084,12,5
4085,13,13
4086,12,9
4087,14,1
4088,12,12
4089,9,4
4090,7,7
4091,5,5
4092,2,2
4093,3,3
4094,13,1
4095,12,5
4096,13,13
4097,3,1
4098,3,3
4099,1,1
4100,13,9
4101,14,5
4102,12,5
4103,6,6
4104,3,3
4105,0,13
4106,5,5
4107,14,14
4108,14,9
4109,12,5
4110,10,10
4111,13,0
4112,10,4
4113,3,3
4114,0,9
4115,8,5
4116,10,10
4117,3,3
4118,6,4
4119,12,9
4120,13,7
4121,13,13
4122,1,1
4123,12,9
4124,13,9
4125,11,11
4126,6,6
4127,0,7
4128,11,11
4129,13,7
4130,3,3
4131,12,9
4132,8,4
4133,2,2
4134,4,1
4135,12,5
