,predicted_labels,actual_labels
2138,3,4
2139,3,3
2140,3,0
2141,1,1
2142,1,1
2143,1,1
2144,3,4
2145,3,0
2146,3,4
2147,2,2
2148,3,0
2149,2,2
2150,1,1
2151,2,2
2152,3,4
2153,1,1
2154,1,1
2155,1,2
2156,3,0
2157,2,2
2158,1,1
2159,1,4
2160,3,3
2161,1,1
2162,2,2
2163,3,3
2164,3,0
2165,3,0
2166,3,3
2167,3,3
2168,2,0
2169,1,1
2170,2,2
2171,3,3
2172,3,3
2173,1,1
2174,3,3
2175,1,1
2176,1,1
2177,1,1
2178,3,0
2179,3,0
2180,3,0
2181,3,4
2182,3,4
2183,3,3
2184,3,3
2185,3,4
2186,3,3
2187,2,2
2188,1,1
2189,1,1
2190,3,0
2191,1,1
2192,2,2
2193,2,2
2194,3,0
2195,3,4
2196,3,0
2197,2,2
2198,3,3
2199,3,3
2200,3,4
2201,1,4
2202,3,3
2203,2,2
2204,3,4
2205,3,3
2206,1,1
2207,3,0
2208,3,3
2209,1,1
2210,2,2
2211,3,3
2212,0,0
2213,3,4
2214,3,0
2215,3,3
2216,1,1
2217,3,3
2218,3,4
2219,3,0
2220,3,0
2221,1,4
2222,1,1
2223,3,4
2224,3,0
2225,1,1
2226,3,0
2227,3,3
2228,2,2
2229,3,3
2230,3,4
2231,1,1
2232,2,2
2233,1,1
2234,2,2
2235,1,1
2236,1,1
2237,1,1
2238,2,2
2239,3,4
2240,3,4
2241,3,3
2242,3,4
2243,3,0
2244,1,1
2245,1,1
2246,3,0
2247,1,1
2248,3,4
2249,3,4
2250,1,1
2251,2,2
2252,1,1
2253,1,1
2254,3,4
2255,1,1
2256,3,0
2257,3,0
2258,1,1
2259,3,0
2260,3,3
2261,1,1
2262,2,2
2263,3,0
2264,3,4
2265,2,2
2266,3,3
2267,1,1
2268,1,1
2269,2,2
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,2,2
2275,2,2
2276,3,3
2277,3,3
2278,2,2
2279,2,2
2280,2,2
2281,3,3
2282,1,1
2283,1,4
2284,2,4
2285,2,2
2286,2,2
2287,2,2
2288,3,3
2289,2,2
2290,2,3
2291,3,0
2292,2,2
2293,1,1
2294,3,0
2295,3,3
2296,3,3
2297,3,4
2298,3,3
2299,2,2
2300,1,1
2301,1,1
2302,3,3
2303,1,1
2304,1,1
2305,2,2
2306,1,1
2307,3,4
2308,3,0
2309,1,1
2310,1,1
2311,1,1
2312,3,3
2313,1,1
2314,2,2
2315,3,3
2316,3,0
2317,2,2
2318,1,1
2319,3,3
2320,3,4
2321,3,4
2322,3,0
2323,3,4
2324,1,1
2325,3,3
2326,2,2
2327,3,4
2328,3,0
2329,3,0
2330,1,1
2331,3,2
2332,1,1
2333,3,4
2334,3,3
2335,3,4
2336,3,0
2337,1,1
2338,3,0
2339,3,3
2340,3,0
2341,0,3
2342,3,0
2343,1,1
2344,3,0
2345,3,3
2346,1,1
2347,3,4
2348,3,3
2349,1,1
2350,1,1
2351,3,4
2352,3,3
2353,2,2
2354,3,4
2355,3,4
2356,2,2
2357,3,4
2358,3,4
2359,0,3
2360,1,1
2361,3,0
2362,3,4
2363,2,2
2364,3,0
2365,1,1
2366,2,3
2367,2,2
2368,1,1
2369,1,1
2370,3,0
2371,1,1
2372,1,1
2373,1,1
2374,3,4
2375,3,4
2376,1,1
2377,3,4
2378,3,3
2379,1,1
2380,3,4
2381,3,4
2382,3,0
2383,1,1
2384,1,1
2385,3,3
2386,3,3
2387,1,1
2388,2,2
2389,3,3
2390,3,3
2391,1,1
2392,3,0
2393,1,1
2394,1,1
2395,3,0
2396,2,2
2397,2,2
2398,3,4
2399,2,2
2400,3,4
2401,2,2
2402,1,1
2403,2,3
2404,1,1
2405,2,2
2406,3,4
2407,3,0
2408,1,1
2409,1,1
2410,3,0
2411,1,1
2412,3,3
2413,3,3
2414,3,4
2415,3,0
2416,2,2
2417,3,3
2418,2,2
2419,3,0
2420,3,0
2421,3,0
2422,2,2
2423,2,2
2424,1,1
2425,3,4
2426,1,1
2427,2,2
2428,2,2
2429,3,0
2430,1,1
2431,2,2
2432,3,0
2433,1,1
2434,3,3
2435,3,3
2436,1,1
2437,3,4
2438,3,0
2439,3,0
2440,0,0
2441,2,2
2442,3,4
2443,3,4
2444,1,1
2445,1,1
2446,2,2
2447,3,0
2448,1,1
2449,1,1
2450,1,1
2451,1,1
2452,1,1
2453,3,4
2454,1,1
2455,3,4
2456,3,0
2457,1,1
2458,2,2
2459,3,0
2460,3,4
2461,3,4
2462,2,2
2463,1,1
2464,1,1
2465,3,3
2466,3,0
2467,3,4
2468,2,2
2469,3,4
2470,1,1
2471,2,2
2472,3,0
2473,2,2
2474,3,0
2475,2,2
2476,1,1
2477,1,1
2478,3,4
2479,3,0
2480,1,1
2481,3,3
2482,3,0
2483,3,3
2484,3,4
2485,2,2
2486,3,4
2487,3,0
2488,3,4
2489,3,4
2490,3,4
2491,3,3
2492,3,3
2493,1,1
2494,3,0
2495,3,3
2496,1,1
2497,3,3
2498,3,4
2499,3,0
2500,2,2
2501,1,1
2502,1,1
2503,2,1
2504,3,3
2505,3,4
2506,3,0
2507,2,2
2508,1,1
2509,1,1
2510,3,0
2511,1,1
2512,1,1
2513,1,1
2514,1,1
2515,1,1
2516,3,3
2517,2,0
2518,1,1
2519,3,4
2520,2,2
2521,3,3
2522,3,4
2523,3,4
2524,3,4
2525,2,2
2526,2,2
2527,1,1
2528,3,3
2529,1,1
2530,1,0
2531,2,2
2532,1,1
2533,3,0
2534,2,2
2535,1,1
2536,1,1
2537,1,1
2538,3,4
2539,1,1
2540,2,0
2541,3,4
2542,3,4
2543,3,2
2544,3,4
2545,3,0
2546,2,0
2547,2,2
2548,1,1
2549,3,3
2550,1,1
2551,1,1
2552,3,0
2553,3,0
2554,3,4
2555,1,1
2556,3,2
2557,2,2
2558,1,1
2559,3,0
2560,1,1
2561,0,3
2562,1,1
2563,3,4
2564,2,0
2565,3,3
2566,2,2
2567,3,3
2568,2,4
2569,3,3
2570,1,1
2571,3,0
2572,3,4
2573,3,4
2574,3,4
2575,1,1
2576,3,3
2577,1,1
2578,2,2
2579,3,3
2580,3,4
2581,2,2
2582,1,1
2583,3,1
2584,1,1
2585,3,4
2586,3,0
2587,2,0
2588,2,2
2589,1,1
2590,1,1
2591,3,4
2592,2,1
2593,3,3
2594,1,1
2595,1,1
2596,2,2
2597,1,1
2598,1,2
2599,1,1
2600,1,1
2601,3,4
2602,3,4
2603,1,1
2604,2,2
2605,3,3
2606,3,4
2607,2,2
2608,3,4
2609,2,2
2610,3,3
2611,1,1
2612,3,4
2613,2,2
2614,3,4
2615,2,2
2616,1,1
2617,1,1
2618,2,3
2619,1,1
2620,3,4
2621,3,3
2622,1,1
2623,3,3
2624,1,1
2625,2,2
2626,3,0
2627,1,1
2628,1,1
2629,2,2
2630,2,2
2631,3,4
2632,3,3
2633,1,1
2634,3,4
2635,1,1
2636,1,1
2637,3,3
2638,3,0
2639,3,0
2640,2,3
2641,3,0
2642,1,1
2643,1,1
2644,1,1
2645,3,4
2646,3,3
2647,1,1
2648,2,4
2649,3,3
2650,1,1
2651,3,4
2652,1,1
2653,1,1
2654,2,2
2655,3,4
2656,2,2
2657,2,2
2658,2,2
2659,3,3
